O_ORDERKEY,O_CUSTKEY,O_ORDERSTATUS,O_TOTALPRICE,O_ORDERDATE,O_ORDERPRIORITY,O_CLERK,O_SHIPPRIORITY,O_COMMENT
2400673,17410,O,245796.19,12-10-1995,3-MEDIUM,Clerk#000000812,0,al deposits. packages boost carefully. court
2400674,100660,O,54964,09-05-1998,1-URGENT,Clerk#000000018,0,al theodolites. blithely special instructions boost. s
2400675,65869,O,174355.31,16-05-1997,3-MEDIUM,Clerk#000000631,0,mong the busily regular deposits integrate carefully
2400676,27796,F,162224.95,23-05-1994,2-HIGH,Clerk#000000521,0,ns. frays haggle blithely: fl
2400677,57203,O,189581.13,26-04-1997,3-MEDIUM,Clerk#000000947,0," bold, ironic pinto bean"
2400678,57316,F,155842.78,15-01-1992,1-URGENT,Clerk#000000338,0,"pending asymptotes. regular,"
2400679,131813,O,162352.93,14-09-1996,4-NOT SPECIFIED,Clerk#000000043,0,leep blithely silent
2400704,19798,O,139303.93,22-11-1996,2-HIGH,Clerk#000000359,0,. furiously ironic accounts wake carefully. blithely final deposi
2400705,16099,O,231260.21,13-11-1995,3-MEDIUM,Clerk#000000007,0,ages. special foxes are. always sly deposits cajole about the furiousl
2400706,111454,P,196387.46,24-03-1995,2-HIGH,Clerk#000000283,0,sly carefully even theodo
2400707,135508,F,161057.31,30-01-1993,1-URGENT,Clerk#000000374,0,"sual accounts inside the pending, ironic dep"
2400708,20653,F,129833.79,27-04-1994,2-HIGH,Clerk#000000742,0,fluffily special theodolites boost slyly according to the deposit
2400709,2557,F,92290.23,07-03-1995,3-MEDIUM,Clerk#000000040,0, carefully slyly ironic deposits. carefully express platelets dazzle furi
2400710,64270,O,98101.02,07-06-1997,1-URGENT,Clerk#000000888,0,riously final pinto beans cajole furiously slyly final a
2400711,20045,F,197709.29,07-05-1994,2-HIGH,Clerk#000000437,0,final dependencies sleep quickly along
2400736,129632,O,136820.19,02-09-1996,3-MEDIUM,Clerk#000000606,0,fully final requests nag slyly. slyly p
2400737,123139,O,115830.21,05-07-1995,1-URGENT,Clerk#000000782,0,ding to the even accounts detect according to the express packages. iro
2400738,24091,F,277907.92,14-01-1992,1-URGENT,Clerk#000000116,0,y ironic packages wake furi
2400739,41170,F,140585.79,27-12-1994,4-NOT SPECIFIED,Clerk#000000919,0,instructions. express gi
2400740,126377,F,106333.91,21-01-1992,4-NOT SPECIFIED,Clerk#000000912,0,"ges cajole unusual, regular deposits-- ironic, bold dolphins x-r"
2400741,1990,F,161565.21,25-09-1992,3-MEDIUM,Clerk#000000217,0,o beans wake blithely de
2400742,136631,O,89153.5,18-04-1998,1-URGENT,Clerk#000000415,0,c deposits. slowly bold foxes affix slyly. slowly pend
2400743,144743,O,63624.1,03-07-1998,4-NOT SPECIFIED,Clerk#000000054,0,ully carefully regular ideas. regular instructions nag according to the quic
2400768,141557,O,99217.67,18-04-1997,4-NOT SPECIFIED,Clerk#000000684,0,"e packages. final, regular deposits wake furiously. express deposits nag. care"
2400769,134948,F,36393.46,15-09-1993,2-HIGH,Clerk#000000448,0, to the quickly final packages haggle slyly final requests! unusual i
2400770,56020,O,136418.82,31-07-1995,4-NOT SPECIFIED,Clerk#000000609,0,refully even accoun
2400771,101380,O,185450.59,14-01-1997,1-URGENT,Clerk#000000323,0,s haggle at the regular excuses. slyly expre
2400772,11441,F,153696.94,28-03-1993,1-URGENT,Clerk#000000237,0,ggle across the slyly unusual deposits. unusual
2400773,131110,F,240560.1,30-12-1993,1-URGENT,Clerk#000000185,0, deposits. silent accounts boost furiously dogged packages. furi
2400774,37702,F,176177,30-08-1993,5-LOW,Clerk#000000029,0," slyly busy frays. slyly idle foxes are along the pending, final"
2400775,35039,F,8663.93,12-10-1992,2-HIGH,Clerk#000000314,0,ly final excuses. careful
2400800,136369,O,403364.97,25-12-1995,5-LOW,Clerk#000000277,0,affix carefully around the silent req
2400801,97936,O,25127.19,24-10-1997,1-URGENT,Clerk#000000016,0," regular, even depos"
2400802,38251,F,112362.67,22-10-1992,3-MEDIUM,Clerk#000000297,0, integrate furiously. even instructions detect carefully after the 
2400803,123010,F,118927.44,29-07-1993,4-NOT SPECIFIED,Clerk#000000639,0,uickly regular requests detect 
2400804,117940,O,11843.18,01-07-1998,2-HIGH,Clerk#000000665,0,ans doze slyly according to the bold
2400805,110728,F,267255.27,27-01-1993,3-MEDIUM,Clerk#000000585,0,slyly regular frays sleep quickly slyly express d
2400806,82421,F,17352.78,06-09-1992,3-MEDIUM,Clerk#000000771,0,ts about the slyly ironic gifts sleep slyly slyly ironic 
2400807,143284,O,108845.14,04-04-1996,4-NOT SPECIFIED,Clerk#000000066,0,"r requests across the even, un"
2400832,45067,F,49766.59,21-09-1993,5-LOW,Clerk#000000417,0,ic deposits affix slyly a
2400833,72088,O,182496.93,16-03-1998,4-NOT SPECIFIED,Clerk#000000806,0,to the furiously even platelets. slyly fina
2400834,32119,F,2397.36,14-12-1994,5-LOW,Clerk#000000080,0,ironic packages according to the even 
2400835,93464,O,86543.56,14-07-1998,5-LOW,Clerk#000000812,0,fully unusual instructions are after th
2400836,34981,O,13949.11,21-03-1996,5-LOW,Clerk#000000577,0,ffily regular asymptotes doubt quickly acro
2400837,44260,O,245091.95,27-08-1996,3-MEDIUM,Clerk#000000822,0,riously furiously silent deposits
2400838,10222,F,111919,29-06-1992,5-LOW,Clerk#000000957,0,"ely unusual requests. final deposits nag about the daring,"
2400839,29584,F,22703.08,20-10-1993,1-URGENT,Clerk#000000861,0,"regular packages at the ironic, quiet pinto b"
2400864,89038,F,264625.3,25-10-1992,3-MEDIUM,Clerk#000000750,0,sts wake blithely. silently close 
2400865,29090,O,181424.78,13-06-1998,1-URGENT,Clerk#000000957,0,thely after the closely final deposits. pending packages ar
2400866,49472,F,60834.25,13-07-1992,3-MEDIUM,Clerk#000000585,0,s integrate furious
2400867,21647,F,43738.97,19-03-1993,5-LOW,Clerk#000000992,0,"kages after the final, final foxes engage fluffily across the blith"
2400868,57449,F,88354.12,19-01-1993,1-URGENT,Clerk#000000907,0,". unusual requests sleep against the special, special accounts. quickly un"
2400869,136180,F,121388.95,20-05-1994,1-URGENT,Clerk#000000719,0,"luffily unusual realms boost. bold, regular id"
2400870,77135,F,126654.12,23-08-1993,1-URGENT,Clerk#000000337,0,ts cajole blithely asymptotes. carefully ironic instructions along the s
2400871,91265,F,208778.34,27-07-1993,4-NOT SPECIFIED,Clerk#000000855,0,"azzle. special, pendin"
2400896,127058,F,39814.39,23-09-1992,3-MEDIUM,Clerk#000000683,0,s instructions. furiously final theodolites haggle blithely quic
2400897,62881,O,88256.54,27-03-1998,3-MEDIUM,Clerk#000000498,0,ng foxes x-ray speci
2400898,60668,O,176799.23,27-07-1997,2-HIGH,Clerk#000000713,0, unusual ideas sleep fluffily besides t
2400899,96055,O,98884.39,05-03-1996,1-URGENT,Clerk#000000271,0, fluffily regular Tiresias wake across the 
2400900,84575,F,12191.65,25-07-1993,3-MEDIUM,Clerk#000000485,0,ly unusual accounts are-- slyly final requests about the b
2400901,37364,F,139095.77,18-01-1994,2-HIGH,Clerk#000000503,0,"tect carefully bold, express requests. blithely ironic packages wake "
2400902,68515,O,56184.66,19-06-1998,4-NOT SPECIFIED,Clerk#000000383,0,"nusual, ironic packages haggle quickly. final cour"
2400903,114505,F,64284.61,10-06-1993,5-LOW,Clerk#000000242,0,ns run. furiously regul
2400928,115408,F,225036.1,12-05-1994,5-LOW,Clerk#000000264,0,uriously final accounts. blithe
2400929,147898,O,50002.11,27-11-1995,5-LOW,Clerk#000000783,0,eposits haggle brave accounts. daring
2400930,43298,O,132627.94,30-11-1995,2-HIGH,Clerk#000000143,0,ng deposits along the furiously silent de
2400931,53003,F,127122.39,18-02-1993,4-NOT SPECIFIED,Clerk#000000986,0,". final, ironic packages across the ironic, ironic pinto beans are quick"
2400932,109012,F,334493.66,07-12-1994,5-LOW,Clerk#000000566,0,ly express deposits. blithely even requests according to the carefully ironic 
2400933,31183,O,110103.86,15-03-1998,4-NOT SPECIFIED,Clerk#000000205,0,"p carefully carefully final deposits. regular, blithe instructions"
2400934,136390,O,295036.71,22-05-1997,2-HIGH,Clerk#000000567,0,he silently unusual asympto
2400935,131293,O,261074.6,13-06-1996,1-URGENT,Clerk#000000884,0,realms doubt blithely regular theodolites. dep
2400960,108799,O,232473.51,21-10-1997,3-MEDIUM,Clerk#000000769,0,y dogged dolphins use quickly around the carefully unusual pinto be
2400961,76103,F,178097.92,06-01-1995,1-URGENT,Clerk#000000427,0,"usly even requests shall have to wake fluffily regular, even ac"
2400962,11659,F,146705.96,04-04-1992,5-LOW,Clerk#000000962,0,requests grow sly warhorses. deposits doze.
2400963,48437,O,259727.4,03-07-1995,2-HIGH,Clerk#000000419,0,es. fluffily regular deposits against the quickly bold instructions haggle car
2400964,30004,O,192140.09,30-12-1995,3-MEDIUM,Clerk#000000812,0,equests. careful courts wake. furiously specia
2400965,111667,P,225054.15,15-03-1995,4-NOT SPECIFIED,Clerk#000000169,0,y regular theodolites use bli
2400966,108817,O,73717.42,31-10-1997,3-MEDIUM,Clerk#000000828,0,es wake slyly. quickly regular packages sleep careful
2400967,73199,O,292531.74,21-03-1996,2-HIGH,Clerk#000000999,0,s. furiously even the
2400992,91327,F,51953.52,22-05-1992,1-URGENT,Clerk#000000344,0,". packages integrate carefully unusual, silent pac"
2400993,130952,F,62088.01,03-10-1994,2-HIGH,Clerk#000000066,0,inal grouches wake carefully. blithely final theodolites l
2400994,105931,O,80396.53,03-02-1997,1-URGENT,Clerk#000000186,0, the fluffily ironic ideas. blithely ironic
2400995,32212,O,187353.84,20-09-1996,3-MEDIUM,Clerk#000000380,0, are according to the excuses. regular sheaves do integrate q
2400996,24697,F,73478.28,14-01-1995,4-NOT SPECIFIED,Clerk#000000428,0, courts. pending packages cajole above the slyly express asympto
2400997,24466,F,209566.27,23-11-1992,4-NOT SPECIFIED,Clerk#000000517,0,ourts haggle carefully about the ironic pinto beans. carefully final orbits
2400998,39071,F,89515.09,05-04-1994,4-NOT SPECIFIED,Clerk#000000128,0,old accounts. theodolites cajole regu
2400999,115955,F,36714.87,11-02-1993,3-MEDIUM,Clerk#000000199,0,"ntegrate. express, daring packages integra"
2401024,46016,F,103877.34,28-04-1994,3-MEDIUM,Clerk#000000112,0,courts among the requests play slyly express ideas. slyly bold deposit
2401025,127876,F,93569.71,27-06-1994,4-NOT SPECIFIED,Clerk#000000124,0,against the furiously regular asy
2401026,135715,O,263905.13,08-05-1996,3-MEDIUM,Clerk#000000971,0,". quickly ironic courts alongside of the regular, bold accounts haggle fur"
2401027,33778,O,124989.33,12-06-1995,2-HIGH,Clerk#000000049,0,ake slyly for the ex
2401028,74045,O,162954.03,18-01-1998,3-MEDIUM,Clerk#000000289,0,long the regular theodolites
2401029,62392,O,71626.32,18-06-1997,1-URGENT,Clerk#000000860,0,lar platelets lose blithely at the furiously speci
2401030,89116,F,62335.85,21-07-1993,1-URGENT,Clerk#000000840,0, even theodolites sleep carefully. thinly special accounts must 
2401031,145414,F,97533,19-12-1992,2-HIGH,Clerk#000000838,0,"packages sleep slyly. pending, final dolphins sleep quickly special, even pa"
2401056,15022,F,336117.69,18-03-1992,1-URGENT,Clerk#000000487,0,egular deposits. carefully regular foxes
2401057,148612,F,23645.67,17-06-1992,3-MEDIUM,Clerk#000000587,0, final accounts serve blithely accounts. quickly unu
2401058,58855,O,72639.71,06-10-1997,3-MEDIUM,Clerk#000001000,0,"out the regular, ironic requests. unusual, ironic packages wake s"
2401059,63970,O,85846.61,27-05-1998,2-HIGH,Clerk#000000330,0,to beans. blithely special deposits nag furiously accoun
2401060,80695,O,10002.42,03-05-1998,1-URGENT,Clerk#000000050,0,sh slyly slyly special patterns. ironic depths nod always pendi
2401061,69958,O,32655.05,08-10-1996,3-MEDIUM,Clerk#000000629,0, wake carefully across the slyly final accounts. busily
2401062,78710,O,38340.02,03-06-1997,2-HIGH,Clerk#000000963,0,e ironic foxes sleep along the 
2401063,20710,F,107427.01,25-12-1993,2-HIGH,Clerk#000000797,0, the blithely final packages are slyly pending asymp
2401088,46795,O,11370.49,11-07-1998,3-MEDIUM,Clerk#000000905,0,xes wake slyly carefully ironic requests. quickly
2401089,24796,F,136453.4,18-01-1993,2-HIGH,Clerk#000000511,0,nst the carefully express instructions. carefully pe
2401090,17638,O,146395.62,19-08-1995,2-HIGH,Clerk#000000392,0,"ilent deposits nag slyly final, bold pinto beans. slowly final acc"
2401091,38344,O,71877.8,21-03-1997,2-HIGH,Clerk#000000435,0,imes pending requests above the ideas 
2401092,34628,O,229652.48,13-06-1996,4-NOT SPECIFIED,Clerk#000000942,0,ven theodolites impress slyly even foxes. fluffily expres
2401093,127691,F,55444.7,10-02-1994,1-URGENT,Clerk#000000388,0,its alongside of the carefully speci
2401094,44140,P,184072.69,13-05-1995,2-HIGH,Clerk#000000765,0,s detect slyly against the daring orbits. slyly regular requests are. dogged 
2401095,100397,F,292020.64,15-10-1992,3-MEDIUM,Clerk#000000057,0,cross the stealthy accounts wake slyly above the carefully iro
2401120,8551,O,214383.48,05-01-1997,4-NOT SPECIFIED,Clerk#000000282,0, ironic packages against the deposits wake attainments; carefully ironi
2401121,145549,F,247717.28,03-02-1992,2-HIGH,Clerk#000000150,0,te slyly even dugouts. pinto beans above the carefull
2401122,18439,O,143888.41,19-03-1998,2-HIGH,Clerk#000000367,0, unusual deposits maintain. blithely express instructions haggle slyly
2401123,143839,O,195582.8,25-06-1997,2-HIGH,Clerk#000000902,0,y foxes; blithely fin
2401124,91315,F,143401.24,14-10-1994,4-NOT SPECIFIED,Clerk#000000959,0,nly ironic platelets haggle carefully. iro
2401125,72382,O,258891.13,07-02-1998,3-MEDIUM,Clerk#000000787,0,"ing instructions? silent, unusual deposits wake slyly. unusual reques"
2401126,6763,F,95580.79,11-02-1994,5-LOW,Clerk#000000637,0,carefully regular theodolites sleep slyly. thinly unusual instructions ab
2401127,89278,O,203428,26-04-1996,5-LOW,Clerk#000000026,0,its. fluffily regular requests kindle b
2401152,13345,F,50777.59,14-07-1993,5-LOW,Clerk#000000389,0,uthless accounts cajole above the fluffily final packages. express pack
2401153,10781,O,160958.48,01-09-1996,3-MEDIUM,Clerk#000000710,0,"le among the blithe, pending pinto beans. ironic packages play furiously along"
2401154,131497,F,139753.71,25-11-1993,1-URGENT,Clerk#000000332,0,ages thrash across the blithely 
2401155,88694,O,115425.15,19-11-1996,5-LOW,Clerk#000000653,0,yly carefully unusual packages. regular instructions use blithel
2401156,121027,F,260208.61,12-06-1993,4-NOT SPECIFIED,Clerk#000000628,0,counts. slyly regular packag
2401157,98483,O,106533.59,08-05-1996,1-URGENT,Clerk#000000886,0,"nst the packages. unusual theodolites across the bold, ironic deposits ca"
2401158,103711,F,79551.1,10-07-1992,2-HIGH,Clerk#000000998,0,osits. carefully final deposits across the furiously bo
2401159,49288,O,225064.15,27-10-1996,4-NOT SPECIFIED,Clerk#000000296,0,telets. furiously iro
2401184,57583,O,341498.41,01-07-1996,3-MEDIUM,Clerk#000000074,0,s. even accounts according to the carefu
2401185,143659,F,142707.29,06-07-1992,3-MEDIUM,Clerk#000000434,0, express pinto beans sleep 
2401186,51013,F,273839.57,24-11-1993,5-LOW,Clerk#000000226,0,s; regular epitaphs maintain blithely. accou
2401187,106205,F,215134.53,23-09-1993,5-LOW,Clerk#000000400,0,ly: final courts sleep pinto beans. even pa
2401188,137294,O,153685.82,19-09-1997,5-LOW,Clerk#000000563,0,"he dogged, regular pinto beans are alongside of the carefully final"
2401189,35314,O,313016.31,11-03-1996,1-URGENT,Clerk#000000030,0,uriously bold accounts. quickly express pinto beans ru
2401190,104117,O,217018,26-11-1995,1-URGENT,Clerk#000000868,0,"ly about the packages. regular, regular de"
2401191,132731,O,117103.41,08-12-1997,5-LOW,Clerk#000000813,0," above the even, fi"
2401216,1775,F,256437.48,11-06-1993,4-NOT SPECIFIED,Clerk#000000699,0,cajole after the slyly pending pinto beans. ironic as
2401217,123110,O,12055.24,06-11-1995,5-LOW,Clerk#000000290,0, pending platelets. quickly final instructions nag fluffily. fluffily pe
2401218,7619,O,239874.7,08-05-1996,3-MEDIUM,Clerk#000000357,0,mes unusual asymptotes affix bli
2401219,90421,F,110396.68,14-09-1992,1-URGENT,Clerk#000000002,0,ccounts. even accounts 
2401220,46820,F,100328.91,26-08-1993,2-HIGH,Clerk#000000870,0,silent pinto beans? special dependencies are across the carefully pendi
2401221,138704,O,124147.43,29-06-1996,2-HIGH,Clerk#000000044,0,he furiously pending foxes: even packages cajole fluffily final ideas. ironi
2401222,47449,F,217465.47,26-03-1992,4-NOT SPECIFIED,Clerk#000000207,0," furiously after the carefully ironic foxes. ironic, bold d"
2401223,46996,O,267534.62,27-02-1997,1-URGENT,Clerk#000000495,0, express deposits. slyly final pinto beans according
2401248,107762,O,78239.13,16-02-1996,2-HIGH,Clerk#000000362,0,ans. pending packages among the pending courts thrash carefully unusua
2401249,48832,O,42015.76,28-11-1997,4-NOT SPECIFIED,Clerk#000000752,0,dolites sleep furiously against the fluffily b
2401250,40096,O,41555.24,16-11-1996,1-URGENT,Clerk#000000223,0,uests nag? furiously ironic excuses are across the fluffily regular ide
2401251,77845,F,318629.18,14-05-1994,4-NOT SPECIFIED,Clerk#000000300,0,the deposits haggle ruthl
2401252,21343,O,258592.96,24-12-1996,4-NOT SPECIFIED,Clerk#000000820,0,ly against the special packages. slyly even packages haggle. 
2401253,38881,F,185755.05,05-02-1994,3-MEDIUM,Clerk#000000383,0,busy accounts. bold idea
2401254,51016,O,28219.8,01-05-1996,4-NOT SPECIFIED,Clerk#000000384,0,uffily express instructions haggle.
2401255,145636,F,57632.16,31-03-1994,4-NOT SPECIFIED,Clerk#000000131,0,ly ironic decoys cajole at the 
2401280,131248,F,143434.94,19-01-1992,3-MEDIUM,Clerk#000000226,0,"the ironic requests. unusual, expres"
2401281,112708,O,73667.01,07-10-1995,2-HIGH,Clerk#000000326,0, sheaves across the regular hockey players wake carefully about the 
2401282,56414,O,242717.4,14-12-1995,5-LOW,Clerk#000000319,0,. furiously regular deposits breach among the special packages. s
2401283,140711,F,205228.37,06-11-1994,3-MEDIUM,Clerk#000000247,0,ronic deposits. regularly even requests boost against the carefully reg
2401284,29104,F,215703.43,29-07-1993,3-MEDIUM,Clerk#000000646,0,structions. blithely express accounts are quickly along t
2401285,136240,F,159350.42,06-07-1994,3-MEDIUM,Clerk#000000695,0,lphins. bold deposits along the even theodolites sleep furiously about the fi
2401286,12007,O,120749.84,28-07-1995,5-LOW,Clerk#000000088,0,"final, enticing ideas sleep blithely s"
2401287,19678,O,124494.08,03-07-1995,4-NOT SPECIFIED,Clerk#000000649,0,"thlessly even foxes haggle about the even, regular foxes. carefully spe"
2401312,126364,F,173468.32,09-01-1995,2-HIGH,Clerk#000000795,0,ly over the fluffily enticing foxes. blithely even dolph
2401313,91346,F,236160.6,03-08-1993,1-URGENT,Clerk#000000245,0,l courts use ruthlessly. quickly regular asymptotes wake furi
2401314,143101,F,149254.82,06-03-1995,1-URGENT,Clerk#000000590,0,s. enticingly unusual depo
2401315,141958,O,118888.43,18-06-1996,3-MEDIUM,Clerk#000000569,0,xpress deposits boost furiously along the thinly even accounts. even d
2401316,133784,F,90523.91,14-03-1995,3-MEDIUM,Clerk#000000656,0,lar requests sleep carefully alongside of the fina
2401317,141221,F,356697.06,30-06-1993,1-URGENT,Clerk#000000369,0,pending packages. slyly final pint
2401318,46156,F,305787.88,10-02-1994,3-MEDIUM,Clerk#000000357,0,ithely according to the slyly ironic excuse
