O_ORDERKEY,O_CUSTKEY,O_ORDERSTATUS,O_TOTALPRICE,O_ORDERDATE,O_ORDERPRIORITY,O_CLERK,O_SHIPPRIORITY,O_COMMENT
2401319,61999,F,32486.71,16-09-1993,1-URGENT,Clerk#000000903,0,ic asymptotes wake daringly ironic pinto beans. accounts se
2401344,105190,F,165530.31,22-01-1992,5-LOW,Clerk#000000342,0, platelets boost blithely. silen
2401345,6100,F,184446.69,09-04-1992,2-HIGH,Clerk#000000466,0,carefully even deposits nag slyly-- pending epitaphs wake 
2401346,55549,O,120417.79,31-10-1996,2-HIGH,Clerk#000000591,0,quickly final pinto
2401347,10849,O,177799.4,30-08-1997,1-URGENT,Clerk#000000028,0, furiously even pinto beans do cajole 
2401348,76511,O,75912.92,15-06-1996,1-URGENT,Clerk#000000089,0,ructions serve. regular instructions eat slyly e
2401349,106483,O,137414.14,22-06-1997,3-MEDIUM,Clerk#000000326,0,ic frays. closely unus
2401350,141997,O,214821.86,06-03-1998,1-URGENT,Clerk#000000793,0,regular deposits affix about the regul
2401351,21814,O,261429.26,05-07-1998,3-MEDIUM,Clerk#000000707,0,"usly. furiously final pinto beans integrate. regular, final instructions sl"
2401376,22633,F,177808.02,19-05-1994,3-MEDIUM,Clerk#000000311,0,s. quickly ironic depende
2401377,109957,F,184202.76,28-05-1992,1-URGENT,Clerk#000000765,0,ilent ideas. silently ironic instructions integrate special
2401378,38434,F,140913.92,03-06-1993,4-NOT SPECIFIED,Clerk#000000789,0,al requests use. platelet
2401379,45238,F,183498.11,14-08-1994,1-URGENT,Clerk#000000561,0,the quickly special accounts. carefully regular platelets slee
2401380,109639,O,26802.69,13-06-1997,2-HIGH,Clerk#000000471,0,"xes. bold, even pains cajole carefully according to the fluffily iron"
2401381,83206,O,20328.1,18-07-1996,1-URGENT,Clerk#000000567,0,old packages haggle quickly furiously final accounts. blithely bold d
2401382,134935,O,264681.63,07-02-1997,1-URGENT,Clerk#000000342,0,xes sleep carefully slyly pending packages. slyly ironic excuses across the s
2401383,143263,F,36511.66,14-09-1994,4-NOT SPECIFIED,Clerk#000000364,0,accounts. ironic ideas are over the bravely unusual pac
2401408,12377,O,203238.86,14-07-1995,4-NOT SPECIFIED,Clerk#000000788,0,blithely regular excuses wake according
2401409,108560,F,267317.09,02-10-1994,4-NOT SPECIFIED,Clerk#000000820,0, unusual requests against
2401410,106598,O,229456.07,24-12-1995,1-URGENT,Clerk#000000479,0,"ng the final, regular instructions. slyly bold accounts wake around the sl"
2401411,126736,O,18799.09,16-10-1995,5-LOW,Clerk#000000411,0,ges. slyly ironic theodolites caj
2401412,39038,O,50383.14,05-01-1998,2-HIGH,Clerk#000000333,0,he theodolites. blithely pending depos
2401413,2000,O,296133.94,10-08-1996,1-URGENT,Clerk#000000187,0,"arefully final decoys. final, final p"
2401414,40,O,187172.94,26-04-1996,3-MEDIUM,Clerk#000000789,0,furiously furiously special theodolites. regular packages
2401415,55106,F,141984.7,25-08-1993,4-NOT SPECIFIED,Clerk#000000585,0,l pinto beans. requests nag blithely. express
2401440,63980,F,323534.06,07-08-1994,1-URGENT,Clerk#000000639,0," carefully bold accounts. pending, unusual pac"
2401441,105715,O,352718.38,18-11-1995,1-URGENT,Clerk#000000767,0,es. accounts above the carefully regu
2401442,136361,F,54862.86,15-09-1993,4-NOT SPECIFIED,Clerk#000000519,0, unusual packages nag slyly against the ste
2401443,104971,O,204394.15,09-09-1995,4-NOT SPECIFIED,Clerk#000000766,0,among the furiously final accounts. blithely bold pinto beans except the spec
2401444,67744,O,145334.62,10-10-1997,2-HIGH,Clerk#000000275,0,ly final instructions.
2401445,67249,F,82819.38,10-11-1993,3-MEDIUM,Clerk#000000749,0,ully bold dependencies. always regular theodolites eat packages? slyly iro
2401446,137183,F,61836.59,15-03-1992,5-LOW,Clerk#000000067,0,"l deposits. even packages wake daringly above the careful, regular excuses. f"
2401447,121687,F,340906.58,21-01-1995,5-LOW,Clerk#000000407,0, the unusual theodolites sleep carefully slyly ironic foxes
2401472,72121,O,100019.05,29-11-1996,5-LOW,Clerk#000000595,0,ld thinly among the fluffily regular warthogs; slyly even id
2401473,122222,O,134201.77,17-10-1997,1-URGENT,Clerk#000000749,0,is nag furiously. slyl
2401474,71455,O,206602.05,30-03-1996,1-URGENT,Clerk#000000366,0,le bold attainments. slyly final dugouts against the carefully final pack
2401475,12749,F,200650.12,21-01-1994,2-HIGH,Clerk#000000033,0,final instructions are blithely after the slyly unusual excuses. bl
2401476,56785,F,348893.02,23-11-1992,1-URGENT,Clerk#000000632,0,carefully dependencies. furiously unusual excuses are sly
2401477,53489,F,70024.1,09-09-1993,5-LOW,Clerk#000000046,0, the carefully pending deposits play quickly accor
2401478,28199,F,256720.38,24-08-1992,3-MEDIUM,Clerk#000000269,0,"y ironic, bold accounts. carefully quiet "
2401479,75637,O,130204.5,30-07-1997,2-HIGH,Clerk#000000750,0,fully. packages along the carefully ironic instructions engage slyly 
2401504,126292,O,59735.88,15-03-1997,3-MEDIUM,Clerk#000000118,0,lent deposits wake blithely at the furious
2401505,87877,F,13079.8,31-03-1993,5-LOW,Clerk#000000566,0,"ckly special, permanent"
2401506,26150,F,15743.75,12-08-1994,3-MEDIUM,Clerk#000000667,0,beans. accounts lose fluffily slyly final excuses. express fra
2401507,142618,P,197553.4,14-05-1995,2-HIGH,Clerk#000000077,0,p according to the 
2401508,125551,F,139586.2,02-07-1993,5-LOW,Clerk#000000965,0,promise carefully above the qui
2401509,60442,O,309392.48,28-08-1997,4-NOT SPECIFIED,Clerk#000000653,0,ng the furiously express excuses could have to impress blithely r
2401510,40270,O,134120.75,13-10-1995,1-URGENT,Clerk#000000989,0,cing theodolites across the expres
2401511,7262,O,23917.61,27-10-1996,1-URGENT,Clerk#000000303,0,ts. slyly final requests use 
2401536,96982,F,287603.18,19-11-1993,5-LOW,Clerk#000000343,0,e the final deposits sleep according to the unusu
2401537,66583,O,126645.11,06-11-1996,4-NOT SPECIFIED,Clerk#000000680,0,"e blithely pending, special braids. furiously special"
2401538,54044,O,93103.84,11-07-1995,3-MEDIUM,Clerk#000000123,0,uriously slyly bold packages. carefully regular ideas cajole caref
2401539,55366,O,209304.36,01-10-1995,1-URGENT,Clerk#000000318,0,"lent, even excuses sleep instructions. furiously regular d"
2401540,73649,F,94887.86,10-03-1993,1-URGENT,Clerk#000000509,0,ding accounts haggle slyly instructions. express packages detect flu
2401541,9601,O,132443.03,29-09-1995,2-HIGH,Clerk#000000205,0,ect fluffily. fluff
2401542,98803,F,308539.73,12-12-1992,1-URGENT,Clerk#000000354,0,the blithely express ideas. stealthily even pinto beans along t
2401543,64714,O,153584.52,05-04-1996,4-NOT SPECIFIED,Clerk#000000121,0,"idle, ironic dependencies across the packages cajole furiou"
2401568,114748,O,367004,10-12-1996,2-HIGH,Clerk#000000345,0,o beans. blithely bold accounts above th
2401569,147346,F,178329.18,12-02-1994,2-HIGH,Clerk#000000613,0,slyly final pinto beans about the blithely final packages are agains
2401570,79487,O,49501.68,10-09-1996,1-URGENT,Clerk#000000237,0,"xes. idly even platelets sleep carefully. regular, ironic accounts"
2401571,29695,F,170400.27,27-09-1994,2-HIGH,Clerk#000000502,0,ke blithely. ironic requests are furiously iron
2401572,1907,O,53184.94,25-06-1997,4-NOT SPECIFIED,Clerk#000000441,0,he silent packages cajole across the requests. fur
2401573,84805,F,139364.69,26-05-1993,2-HIGH,Clerk#000000730,0,ic theodolites. accounts thrash quickly. blithely even packages nag carefu
2401574,5167,F,49395.95,16-07-1993,1-URGENT,Clerk#000000256,0,special ideas use thinly fu
2401575,127568,F,228580.7,07-12-1994,2-HIGH,Clerk#000000816,0, regular theodolites. quickly bold requests thrash car
2401600,72581,F,70020.77,21-05-1994,3-MEDIUM,Clerk#000000951,0,sits shall boost. special instructions print quickly furiously bold pinto b
2401601,52714,F,281800.56,15-01-1993,1-URGENT,Clerk#000000404,0,y quickly regular as
2401602,62500,F,193045.53,22-09-1993,4-NOT SPECIFIED,Clerk#000000834,0,ringly express requests boost besides the regular accou
2401603,129724,F,18480.58,27-12-1994,5-LOW,Clerk#000000171,0,aggle furiously fluffily ironic accounts. carefully
2401604,18199,F,127209.29,29-03-1995,1-URGENT,Clerk#000000700,0,ironic courts. quickly regular instructions above the furiously 
2401605,2497,F,110595.05,08-06-1992,1-URGENT,Clerk#000000954,0,ts. bold packages across the special ideas wake closely i
2401606,115963,O,272105.61,22-12-1995,4-NOT SPECIFIED,Clerk#000000268,0, accounts sleep blithely. ironic deposits x-ray care
2401607,24133,O,167854.7,30-07-1996,2-HIGH,Clerk#000000802,0,ronic instructions across the carefully ironic pa
2401632,144890,O,104345.21,23-02-1997,2-HIGH,Clerk#000000451,0, the regular accounts. blithely regular waters detect carefully agains
2401633,57058,F,26275.06,08-04-1992,5-LOW,Clerk#000000330,0,pt the slowly final theodolites affix f
2401634,13504,F,97489.77,01-03-1994,1-URGENT,Clerk#000000745,0,s nag carefully carefully bold dependencies. blithely regular depe
2401635,147083,F,72086.79,26-05-1994,4-NOT SPECIFIED,Clerk#000000251,0,ove the express dependencies. regular asymp
2401636,13324,F,65092.96,15-11-1993,2-HIGH,Clerk#000000484,0,elets alongside of the pending realms boost acro
2401637,107131,F,107796.99,18-03-1994,3-MEDIUM,Clerk#000000810,0," to the final, even dependencies. requests boost. fina"
2401638,76886,O,79666.25,04-01-1997,2-HIGH,Clerk#000000024,0,y regular braids haggle quickly bold packages. furiously enticing exc
2401639,113221,O,33687.19,16-01-1996,1-URGENT,Clerk#000000459,0,t decoys believe slyly according to the
2401664,124585,F,260946.66,01-01-1995,4-NOT SPECIFIED,Clerk#000000270,0," requests among the express, express asymptotes nod "
2401665,18688,F,10834.11,01-04-1993,1-URGENT,Clerk#000000347,0,onic packages doubt. silently silent platelets around the bold 
2401666,134011,F,179960.25,23-05-1993,1-URGENT,Clerk#000000645,0,es eat slyly excuses. carefully final packages cajole c
2401667,41863,O,17929.08,09-10-1996,2-HIGH,Clerk#000000503,0,ular foxes. furiously ironic foxes are blith
2401668,63679,F,128876.06,15-01-1992,1-URGENT,Clerk#000000787,0,ake carefully. blithely unusual dependenci
2401669,143003,O,77383.56,05-10-1997,5-LOW,Clerk#000000036,0,ckly along the daringly spec
2401670,136390,F,47886.67,05-02-1994,5-LOW,Clerk#000000268,0,requests cajole after the carefully special accounts. special depo
2401671,128656,F,80504.94,03-09-1993,4-NOT SPECIFIED,Clerk#000000173,0,carefully final deposits against the 
2401696,43718,O,139859.23,11-01-1998,3-MEDIUM,Clerk#000000168,0,"ng to the regular, final packag"
2401697,62671,F,31509.5,20-08-1994,5-LOW,Clerk#000000912,0,ing ideas. carefully bold deposits cajole. bold d
2401698,142430,F,105759.19,29-07-1992,5-LOW,Clerk#000000921,0,g somas. slyly final instructions detect along the carefully e
2401699,109156,F,294407.35,28-05-1992,4-NOT SPECIFIED,Clerk#000000268,0,"final, regular pinto be"
2401700,62654,O,221480.65,18-02-1997,2-HIGH,Clerk#000000674,0,"sual requests. pending, ironic realms above the"
2401701,12335,F,245832.51,09-03-1993,5-LOW,Clerk#000000814,0," blithely unusual pinto beans cajole carefully pending, final pla"
2401702,149294,O,123760.16,27-12-1997,1-URGENT,Clerk#000000739,0,onic instructions. slyly i
2401703,118240,O,124842.87,14-05-1998,4-NOT SPECIFIED,Clerk#000000801,0,mong the pinto beans. regular requests hinder slyly 
2401728,43291,O,151775.68,26-02-1998,5-LOW,Clerk#000000732,0,sts are slyly along the foxes. fluffily regular asymptotes sleep furiously 
2401729,79102,F,227803.47,30-01-1995,4-NOT SPECIFIED,Clerk#000000557,0,even theodolites. quickly ironic foxes about the bo
2401730,14557,F,135555.52,26-02-1994,4-NOT SPECIFIED,Clerk#000000580,0,fter the furiously ironic ideas. quickly reg
2401731,129988,O,271027.89,10-07-1995,4-NOT SPECIFIED,Clerk#000000657,0,ular platelets along
2401732,77353,F,204693.14,27-02-1993,3-MEDIUM,Clerk#000000102,0,"al, ironic packages sleep. silent, even fox"
2401733,13241,F,382326.21,13-10-1994,1-URGENT,Clerk#000000950,0,dencies. furiously even asymptotes are dugouts. furio
2401734,83077,O,32965.03,25-05-1998,3-MEDIUM,Clerk#000000643,0,. furiously final foxes cajole bravely ab
2401735,55727,O,92956.27,15-01-1998,5-LOW,Clerk#000000016,0,ly ironic dinos. excuses affix enticingly. furio
2401760,2497,O,24601.67,28-10-1997,2-HIGH,Clerk#000000182,0,ect blithely carefully final deposits. quickly unu
2401761,105142,F,239388.3,04-11-1994,4-NOT SPECIFIED,Clerk#000000249,0,kages cajole carefully special pinto beans. furiously bold n
2401762,116564,O,135701.95,01-02-1996,2-HIGH,Clerk#000000326,0,about the regular theodolites! express accounts cajole furiously
2401763,82753,F,181122.3,01-10-1994,5-LOW,Clerk#000000760,0,l ideas use blithely unusual sheaves; slyly special theodolites al
2401764,319,F,190277.86,03-01-1992,2-HIGH,Clerk#000000287,0,", final instructions haggle carefully pending deposits. regular ideas dazzle"
2401765,86161,F,90106.22,20-01-1995,5-LOW,Clerk#000000258,0,regular theodolites haggle carefully carefully pending accounts.
2401766,125060,O,90619.62,26-10-1997,5-LOW,Clerk#000000144,0,ess theodolites above 
2401767,71789,F,82134.56,04-08-1994,5-LOW,Clerk#000000238,0,usly bold courts. slyly blith
2401792,92716,O,93173.92,27-07-1995,1-URGENT,Clerk#000000583,0,inal packages doze. furious
2401793,65641,F,110095.85,21-05-1994,3-MEDIUM,Clerk#000000254,0,requests are blithely. realms wake theodolites. express requests could have
2401794,103556,O,234822.58,09-04-1996,1-URGENT,Clerk#000000355,0,ly express foxes among the bold inst
2401795,13786,O,262867.15,19-01-1996,1-URGENT,Clerk#000000582,0,uriously bold packages. fluffily pending foxe
2401796,99583,F,97442.4,24-06-1993,3-MEDIUM,Clerk#000000586,0,"gular ideas. final, even packages nag final ideas. final asymptotes eat. "
2401797,132871,F,93126.11,14-01-1992,1-URGENT,Clerk#000000098,0,ss foxes. quickly express deposits haggle slyly deposits. slyly silent gifts
2401798,94190,F,69015.54,29-01-1995,4-NOT SPECIFIED,Clerk#000000198,0, accounts sleep. furiously regular theodolites above the slyly bold req
2401799,100295,F,192915.52,01-03-1995,4-NOT SPECIFIED,Clerk#000000748,0,ructions impress bl
2401824,106000,F,55172.63,19-04-1994,5-LOW,Clerk#000000790,0,pecial excuses are quickly according to the f
2401825,138808,F,317510.24,18-03-1993,4-NOT SPECIFIED,Clerk#000000233,0,s are slyly. carefully bold foxes use blit
2401826,135529,O,192456.33,08-08-1997,3-MEDIUM,Clerk#000000118,0,"ular, final theodolites after the carefully silent depo"
2401827,52411,O,235399.71,11-09-1995,2-HIGH,Clerk#000000293,0,s the idle excuses. blithely regular e
2401828,49936,F,227368.27,17-02-1994,4-NOT SPECIFIED,Clerk#000000562,0, quickly bold ideas haggle fluffily above 
2401829,147196,O,64754.06,26-02-1998,3-MEDIUM,Clerk#000000236,0,ully alongside of the quickly express deposits. slyly even accounts af
2401830,111542,O,223667.78,19-12-1995,4-NOT SPECIFIED,Clerk#000000208,0,unts engage carefully. quickly unusual accounts
2401831,122996,O,304829.37,01-01-1997,1-URGENT,Clerk#000000433,0,slyly bold dependencies dazzle slyly according to the furious
2401856,37360,O,141885.74,28-06-1995,5-LOW,Clerk#000000240,0,the even deposits. slyly final p
2401857,131260,F,243715.54,17-11-1993,5-LOW,Clerk#000000932,0,y. carefully special courts
2401858,12859,O,84366.75,18-09-1995,3-MEDIUM,Clerk#000000657,0,wake furiously above the carefully ironic accounts. slyly regular depo
2401859,97231,O,56536.42,12-02-1998,1-URGENT,Clerk#000000345,0," haggle blithely ironic packages. regular attainments affix at the special, "
2401860,53441,F,48649.26,30-11-1994,5-LOW,Clerk#000000089,0,nic requests solve carefully carefully regular asymptotes. permane
2401861,124645,F,114313.54,22-03-1994,3-MEDIUM,Clerk#000000474,0,nent packages cajole never. ruthle
2401862,148930,O,26387.84,31-01-1996,2-HIGH,Clerk#000000541,0,e about the fluffily final theodolites. blithely special requests detect 
2401863,13289,F,106460.11,18-04-1994,2-HIGH,Clerk#000000804,0,print slyly ironic requests. quickly ironic packages wake blithely beh
2401888,136342,F,76470.68,15-02-1994,5-LOW,Clerk#000000640,0,ans are across the even packages. deposits cajole slyly on the accoun
2401889,78691,O,141952.55,29-03-1998,2-HIGH,Clerk#000000983,0," special packages breach. pending, express "
2401890,133664,F,49469.38,12-02-1995,4-NOT SPECIFIED,Clerk#000000249,0,"nal packages haggle blithely regular courts. furious, regular de"
2401891,82487,O,221303.88,25-01-1997,4-NOT SPECIFIED,Clerk#000000022,0,"ic, ironic deposits might wake slyly express dependencies. carefully"
2401892,54913,F,151744.09,02-04-1992,4-NOT SPECIFIED,Clerk#000000022,0,ckages wake carefully along the quickly ironic deposits. furiou
2401893,112112,F,81403.02,08-05-1993,4-NOT SPECIFIED,Clerk#000000289,0,lly dogged pinto beans nag b
2401894,107434,O,134282.49,25-12-1995,3-MEDIUM,Clerk#000000209,0,y express excuses. furious accounts about the spec
2401895,91582,F,234408.35,15-03-1993,4-NOT SPECIFIED,Clerk#000000291,0,s deposits. instructions haggle furiousl
2401920,37180,O,71266.66,01-04-1998,1-URGENT,Clerk#000000302,0,y furiously regular requests. special foxes use about the f
2401921,131449,F,107876.14,24-02-1993,1-URGENT,Clerk#000000332,0,ove the deposits. regular theodolites after the bl
2401922,46891,F,97460.75,16-06-1994,1-URGENT,Clerk#000000860,0,tions. slyly special id
2401923,128579,O,208001.51,14-06-1996,2-HIGH,Clerk#000000333,0,oxes sleep blithely above the furiously even dolphins. quickly pending account
2401924,113530,O,120692.62,28-05-1996,1-URGENT,Clerk#000000499,0,totes hinder furiously ironic requests-- furiously silent theodolites cajole 
2401925,96551,F,46517.18,23-06-1993,4-NOT SPECIFIED,Clerk#000000702,0,sly along the enticing ideas! furiously silent deposits
2401926,21919,F,242432.39,30-10-1992,4-NOT SPECIFIED,Clerk#000000500,0,"he pending, pending deposi"
2401927,133003,O,51073.68,14-05-1996,2-HIGH,Clerk#000000877,0," haggle furiously special, ironic exc"
2401952,81031,F,216368.54,25-07-1993,5-LOW,Clerk#000000829,0,bout the carefully even deposits. regular 
2401953,9026,F,108756.95,13-12-1993,2-HIGH,Clerk#000000941,0,nly along the requests. bold pla
2401954,39706,O,68369.36,19-08-1997,3-MEDIUM,Clerk#000000753,0,ages wake quickly: fluffily bold deposits detect carefully! furiously s
2401955,138646,F,205250.19,04-02-1992,1-URGENT,Clerk#000000916,0,"ts. slyly final ideas wake according to the bold, bold i"
2401956,100756,F,44851.84,05-02-1995,2-HIGH,Clerk#000000577,0,ic deposits hang around the furio
2401957,50485,O,264077.94,17-09-1995,5-LOW,Clerk#000000996,0,"nts around the express, bold packages sleep fluffily alongside"
2401958,79958,F,98113.12,28-04-1994,5-LOW,Clerk#000000775,0,regular instructions boost quickly regul
2401959,148138,O,327417.21,03-01-1996,5-LOW,Clerk#000000119,0,kly according to the slyly unusual accounts. even
2401984,42667,F,38022.3,29-10-1993,3-MEDIUM,Clerk#000000973,0,"ests sleep carefully after the special requests. express, "
2401985,76934,F,167086.63,07-08-1992,1-URGENT,Clerk#000000785,0,"accounts are against the pending, quiet pinto beans. asymptotes are carefull"
2401986,18298,F,167125.99,16-03-1995,4-NOT SPECIFIED,Clerk#000000501,0, theodolites haggle carefully quick pinto beans; carefully even
2401987,11698,F,157354.89,15-05-1993,3-MEDIUM,Clerk#000000586,0,ges unwind boldly against
2401988,98048,O,33928.11,12-05-1998,3-MEDIUM,Clerk#000000517,0,asymptotes haggle. accounts according to the quickly regular ideas 
